"nb";"age";"job";"marital";"education";"default";"balance";"housing";"loan";"contact";"day";"month";"duration";"campaign";"pdays";"previous";"poutcome";"y"
"17117";46;"housemaid";"married";"primary";"no";312;"yes";"yes";"cellular";25;"jul";137;7;-1;0;"unknown";"no"
"34659";30;"management";"married";"tertiary";"no";6432;"yes";"no";"cellular";5;"may";334;6;165;5;"failure";"no"
"2715";50;"blue-collar";"married";"primary";"no";419;"yes";"no";"unknown";13;"may";116;4;-1;0;"unknown";"no"
"7238";39;"self-employed";"married";"primary";"no";185;"yes";"no";"unknown";29;"may";513;3;-1;0;"unknown";"no"
"37972";26;"blue-collar";"single";"primary";"no";93;"yes";"no";"cellular";14;"may";43;3;-1;0;"unknown";"no"
"8026";38;"blue-collar";"single";"secondary";"no";4;"yes";"no";"unknown";2;"jun";129;1;-1;0;"unknown";"no"
"14821";26;"technician";"single";"secondary";"no";354;"no";"no";"cellular";16;"jul";586;1;-1;0;"unknown";"yes"
"24093";27;"entrepreneur";"married";"secondary";"no";2329;"no";"no";"telephone";27;"oct";131;1;-1;0;"unknown";"yes"
"24320";42;"technician";"married";"secondary";"no";4466;"no";"no";"cellular";17;"nov";158;2;-1;0;"unknown";"no"
"40421";41;"services";"married";"secondary";"no";366;"yes";"yes";"cellular";2;"jul";237;2;-1;0;"unknown";"no"
"44853";55;"management";"married";"secondary";"no";2693;"no";"no";"cellular";22;"sep";182;1;184;7;"success";"yes"
"11";41;"admin.";"divorced";"secondary";"no";270;"yes";"no";"unknown";5;"may";222;1;-1;0;"unknown";"no"
"8874";52;"blue-collar";"single";"secondary";"no";510;"yes";"no";"unknown";4;"jun";324;1;-1;0;"unknown";"no"
"28772";31;"management";"married";"tertiary";"no";1384;"yes";"no";"cellular";30;"jan";203;2;2;3;"other";"no"
"27556";34;"management";"single";"tertiary";"no";2633;"yes";"no";"cellular";21;"nov";705;6;-1;0;"unknown";"yes"
"12951";49;"management";"married";"tertiary";"no";96;"no";"no";"cellular";7;"jul";51;2;-1;0;"unknown";"no"
"37119";44;"entrepreneur";"married";"tertiary";"no";1;"yes";"no";"cellular";13;"may";123;2;-1;0;"unknown";"no"
"6479";28;"admin.";"single";"secondary";"no";428;"yes";"yes";"unknown";27;"may";99;2;-1;0;"unknown";"no"
"40304";30;"admin.";"married";"secondary";"no";124;"no";"no";"telephone";16;"jun";161;2;-1;0;"unknown";"no"
"25430";42;"blue-collar";"married";"secondary";"no";681;"yes";"no";"cellular";18;"nov";203;1;-1;0;"unknown";"no"
"9213";45;"retired";"divorced";"secondary";"no";229;"no";"no";"unknown";5;"jun";181;2;-1;0;"unknown";"no"
"361";48;"management";"married";"tertiary";"no";263;"yes";"no";"unknown";5;"may";350;2;-1;0;"unknown";"no"
"1679";34;"blue-collar";"married";"secondary";"no";286;"yes";"no";"unknown";9;"may";134;2;-1;0;"unknown";"no"
"5762";41;"blue-collar";"married";"secondary";"yes";-651;"yes";"yes";"unknown";26;"may";374;1;-1;0;"unknown";"no"
"8578";37;"services";"married";"secondary";"no";1325;"no";"no";"unknown";3;"jun";72;3;-1;0;"unknown";"no"
"35246";34;"services";"single";"secondary";"no";-38;"yes";"no";"cellular";7;"may";48;1;-1;0;"unknown";"no"
"19349";49;"management";"married";"tertiary";"no";322;"no";"no";"cellular";6;"aug";72;4;-1;0;"unknown";"no"
"30995";32;"management";"single";"tertiary";"no";261;"no";"no";"cellular";9;"feb";13;5;-1;0;"unknown";"no"
"33021";42;"blue-collar";"married";"primary";"no";1673;"yes";"no";"cellular";17;"apr";636;3;-1;0;"unknown";"yes"
"19404";53;"technician";"married";"secondary";"no";1225;"no";"no";"cellular";6;"aug";70;2;-1;0;"unknown";"no"
"19557";59;"retired";"married";"secondary";"no";-471;"no";"no";"cellular";7;"aug";86;6;-1;0;"unknown";"no"
"42696";20;"student";"single";"unknown";"no";167;"no";"no";"cellular";18;"jan";237;1;-1;0;"unknown";"no"
"4152";60;"admin.";"married";"unknown";"no";738;"no";"no";"unknown";19;"may";529;3;-1;0;"unknown";"no"
"39271";34;"technician";"married";"secondary";"no";118;"yes";"no";"cellular";18;"may";53;4;262;2;"failure";"no"
"34189";60;"blue-collar";"married";"primary";"no";1723;"no";"no";"cellular";4;"may";160;4;83;3;"failure";"no"
"1998";34;"admin.";"divorced";"primary";"no";9569;"yes";"no";"unknown";9;"may";43;2;-1;0;"unknown";"no"
"9668";59;"unknown";"single";"secondary";"no";3237;"no";"no";"unknown";6;"jun";100;3;-1;0;"unknown";"no"
"27072";47;"technician";"divorced";"secondary";"no";-81;"yes";"no";"cellular";21;"nov";262;1;-1;0;"unknown";"no"
"37473";42;"management";"married";"tertiary";"no";1162;"yes";"no";"cellular";13;"may";406;5;364;1;"other";"no"
"5646";49;"technician";"married";"unknown";"no";-287;"yes";"no";"unknown";26;"may";49;1;-1;0;"unknown";"no"
"2533";56;"self-employed";"married";"secondary";"no";123;"no";"no";"unknown";13;"may";81;1;-1;0;"unknown";"no"
"17160";51;"entrepreneur";"married";"secondary";"yes";-2082;"no";"yes";"cellular";28;"jul";123;6;-1;0;"unknown";"no"
"26767";34;"management";"single";"tertiary";"no";1310;"no";"yes";"cellular";20;"nov";90;3;-1;0;"unknown";"no"
"29295";32;"admin.";"single";"secondary";"no";613;"yes";"no";"cellular";2;"feb";88;1;-1;0;"unknown";"no"
"10888";53;"blue-collar";"married";"secondary";"no";1653;"no";"no";"unknown";17;"jun";88;2;-1;0;"unknown";"no"
"23455";41;"management";"married";"tertiary";"no";2676;"no";"no";"cellular";28;"aug";210;4;-1;0;"unknown";"no"
"8612";41;"blue-collar";"divorced";"primary";"no";2195;"yes";"no";"unknown";3;"jun";211;5;-1;0;"unknown";"no"
"24271";37;"management";"married";"secondary";"no";5447;"yes";"yes";"cellular";17;"nov";1789;1;-1;0;"unknown";"yes"
"15876";47;"technician";"married";"secondary";"no";-18;"yes";"no";"telephone";21;"jul";105;2;-1;0;"unknown";"no"
"20120";48;"blue-collar";"married";"unknown";"no";617;"yes";"no";"cellular";11;"aug";33;2;-1;0;"unknown";"no"
"16006";49;"unemployed";"married";"secondary";"no";136;"no";"yes";"cellular";22;"jul";246;1;-1;0;"unknown";"no"
"19783";57;"services";"married";"primary";"no";2893;"no";"no";"cellular";8;"aug";207;2;-1;0;"unknown";"no"
"36302";44;"blue-collar";"married";"primary";"no";976;"yes";"no";"cellular";11;"may";164;2;-1;0;"unknown";"no"
"24109";42;"technician";"divorced";"secondary";"no";314;"yes";"no";"unknown";30;"oct";234;1;-1;0;"unknown";"yes"
"45153";61;"housemaid";"married";"primary";"no";182;"no";"no";"cellular";9;"nov";335;1;92;13;"failure";"no"
"10536";47;"management";"divorced";"unknown";"no";582;"yes";"yes";"unknown";16;"jun";123;2;-1;0;"unknown";"no"
"29995";28;"services";"single";"secondary";"no";458;"no";"no";"cellular";4;"feb";112;4;201;3;"failure";"no"
"43907";36;"management";"married";"tertiary";"no";495;"no";"no";"cellular";14;"jun";187;1;94;9;"success";"yes"
"6525";34;"unemployed";"single";"tertiary";"no";906;"yes";"no";"unknown";27;"may";101;3;-1;0;"unknown";"no"
"28571";30;"technician";"single";"secondary";"no";133;"yes";"no";"cellular";29;"jan";113;2;-1;0;"unknown";"no"
"43701";48;"blue-collar";"married";"secondary";"no";1230;"yes";"no";"cellular";13;"may";328;2;182;3;"success";"yes"
"15250";43;"admin.";"married";"secondary";"no";0;"yes";"no";"cellular";17;"jul";674;3;-1;0;"unknown";"no"
"17908";44;"management";"married";"secondary";"no";4425;"no";"no";"cellular";30;"jul";477;2;-1;0;"unknown";"no"
"21032";30;"services";"single";"tertiary";"no";719;"no";"yes";"cellular";14;"aug";38;2;-1;0;"unknown";"no"
"14007";41;"entrepreneur";"married";"primary";"no";1331;"no";"no";"telephone";10;"jul";465;7;-1;0;"unknown";"no"
"36255";45;"blue-collar";"married";"primary";"no";503;"yes";"no";"cellular";11;"may";313;1;369;2;"failure";"no"
"12450";49;"technician";"married";"tertiary";"no";503;"no";"no";"unknown";1;"jul";297;2;-1;0;"unknown";"no"
"40493";69;"retired";"married";"tertiary";"no";473;"no";"no";"cellular";7;"jul";112;1;78;1;"failure";"no"
